#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
54   	7	2	0	0	1	16	17	0.0413	0.0151	0.0262	0     	0     	0     	0     	0     	0     	0    	0    	#_1033      
54   	7	2	0	0	1	17	18	0.0453	0.005 	0.0403	0     	0     	0     	0     	0     	0     	0    	0    	#_1034      
54   	7	2	0	0	1	18	19	0.0464	0.001 	0.0444	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1035      
54   	7	2	0	0	1	19	20	0.0393	0     	0.0363	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1036      
54   	7	2	0	0	1	20	21	0.0303	0     	0.0232	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1037      
54   	7	2	0	0	1	21	22	0.0252	0     	0.0121	0.0131	0     	0     	0     	0     	0     	0    	0    	#_1038      
54   	7	2	0	0	1	22	23	0.0262	0     	0.005 	0.0202	0.001 	0     	0     	0     	0     	0    	0    	#_1039      
54   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_1040      
54   	7	2	0	0	1	24	25	0.0312	0     	0.001 	0.0262	0.004 	0     	0     	0     	0     	0    	0    	#_1041      
54   	7	2	0	0	1	25	26	0.0303	0     	0     	0.0232	0.0071	0     	0     	0     	0     	0    	0    	#_1042      
54   	7	2	0	0	1	26	27	0.0302	0     	0     	0.0181	0.0111	0.001 	0     	0     	0     	0    	0    	#_1043      
54   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0121	0.0141	0.002 	0     	0     	0     	0    	0    	#_1044      
54   	7	2	0	0	1	28	29	0.0272	0     	0     	0.0071	0.0161	0.004 	0     	0     	0     	0    	0    	#_1045      
54   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0161	0.006 	0.001 	0     	0     	0    	0    	#_1046      
54   	7	2	0	0	1	30	31	0.0252	0     	0     	0.002 	0.0141	0.0071	0.002 	0     	0     	0    	0    	#_1047      
54   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0111	0.0091	0.003 	0.001 	0     	0    	0    	#_1048      
54   	7	2	0	0	1	32	33	0.0222	0     	0     	0     	0.0081	0.0091	0.004 	0.001 	0     	0    	0    	#_1049      
54   	7	2	0	0	1	33	34	0.0211	0     	0     	0     	0.005 	0.0091	0.005 	0.002 	0     	0    	0    	#_1050      
54   	7	2	0	0	1	34	35	0.0201	0     	0     	0     	0.003 	0.0081	0.006 	0.002 	0.001 	0    	0    	#_1051      
54   	7	2	0	0	1	35	36	0.0202	0     	0     	0     	0.002 	0.0071	0.0071	0.003 	0.001 	0    	0    	#_1052      
54   	7	2	0	0	1	36	37	0.0201	0     	0     	0     	0.001 	0.005 	0.0071	0.004 	0.002 	0.001	0    	#_1053      
54   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.004 	0.006 	0.004 	0.002 	0.001	0.001	#_1054      
54   	7	2	0	0	1	38	39	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003 	0.001	0.001	#_1055      
54   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_1056      
54   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_1057      
54   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.002	#_1058      
54   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.002	#_1059      
54   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1060      
54   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1061      
54   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1062      
54   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1063      
54   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_1064      
54   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	#_1065      
54   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1066      
54   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1067      
54   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1068      
54   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1069      
55   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1070      
55   	7	2	0	0	1	11	12	0.014 	0.014 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1071      
55   	7	2	0	0	1	12	13	0.0431	0.0431	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1072      
55   	7	2	0	0	1	13	14	0.0692	0.0682	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1073      
55   	7	2	0	0	1	14	15	0.0642	0.0612	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1074      
55   	7	2	0	0	1	15	16	0.0471	0.0361	0.011 	0     	0     	0     	0     	0     	0     	0    	0    	#_1075      
55   	7	2	0	0	1	16	17	0.0401	0.015 	0.0251	0     	0     	0     	0     	0     	0     	0    	0    	#_1076      
55   	7	2	0	0	1	17	18	0.0421	0.004 	0.0381	0     	0     	0     	0     	0     	0     	0    	0    	#_1077      
55   	7	2	0	0	1	18	19	0.0441	0.001 	0.0421	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1078      
55   	7	2	0	0	1	19	20	0.0371	0     	0.0341	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1079      
55   	7	2	0	0	1	20	21	0.0291	0     	0.0221	0.007 	0     	0     	0     	0     	0     	0    	0    	#_1080      
55   	7	2	0	0	1	21	22	0.024 	0     	0.011 	0.013 	0     	0     	0     	0     	0     	0    	0    	#_1081      
55   	7	2	0	0	1	22	23	0.0261	0     	0.005 	0.0201	0.001 	0     	0     	0     	0     	0    	0    	#_1082      
55   	7	2	0	0	1	23	24	0.0281	0     	0.002 	0.0241	0.002 	0     	0     	0     	0     	0    	0    	#_1083      
55   	7	2	0	0	1	24	25	0.0311	0     	0.001 	0.0251	0.005 	0     	0     	0     	0     	0    	0    	#_1084      
55   	7	2	0	0	1	25	26	0.0301	0     	0     	0.0221	0.008 	0     	0     	0     	0     	0    	0    	#_1085      
55   	7	2	0	0	1	26	27	0.0311	0     	0     	0.0171	0.013 	0.001 	0     	0     	0     	0    	0    	#_1086      
55   	7	2	0	0	1	27	28	0.029 	0     	0     	0.011 	0.016 	0.002 	0     	0     	0     	0    	0    	#_1087      
55   	7	2	0	0	1	28	29	0.0291	0     	0     	0.007 	0.0181	0.004 	0     	0     	0     	0    	0    	#_1088      
55   	7	2	0	0	1	29	30	0.0281	0     	0     	0.004 	0.0171	0.006 	0.001 	0     	0     	0    	0    	#_1089      
55   	7	2	0	0	1	30	31	0.027 	0     	0     	0.002 	0.015 	0.008 	0.002 	0     	0     	0    	0    	#_1090      
55   	7	2	0	0	1	31	32	0.026 	0     	0     	0.001 	0.012 	0.009 	0.003 	0.001 	0     	0    	0    	#_1091      
55   	7	2	0	0	1	32	33	0.024 	0     	0     	0     	0.009 	0.01  	0.004 	0.001 	0     	0    	0    	#_1092      
55   	7	2	0	0	1	33	34	0.024 	0     	0     	0     	0.006 	0.01  	0.006 	0.002 	0     	0    	0    	#_1093      
55   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.004 	0.008 	0.007 	0.002 	0.001 	0    	0    	#_1094      
55   	7	2	0	0	1	35	36	0.02  	0     	0     	0     	0.002 	0.007 	0.007 	0.003 	0.001 	0    	0    	#_1095      
55   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.001 	0.005 	0.007 	0.004 	0.002 	0.001	0    	#_1096      
55   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.004 	0.007 	0.004 	0.002 	0.001	0    	#_1097      
55   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.002 	0.002	0.001	#_1098      
55   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.002	0.001	#_1099      
55   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.001	#_1100      
55   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.003	0.001	#_1101      
55   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.003	0.002	#_1102      
55   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003	0.002	#_1103      
55   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_1104      
55   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1105      
55   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1106      
55   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1107      
55   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1108      
55   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1109      
55   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1110      
55   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1111      
56   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1112      
56   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1113      
56   	7	2	0	0	1	12	13	0.0415	0.0415	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1114      
56   	7	2	0	0	1	13	14	0.0657	0.0647	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1115      
56   	7	2	0	0	1	14	15	0.0626	0.0586	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_1116      
56   	7	2	0	0	1	15	16	0.0465	0.0344	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_1117      
56   	7	2	0	0	1	16	17	0.0425	0.0142	0.0283	0     	0     	0     	0     	0     	0     	0    	0    	#_1118      
56   	7	2	0	0	1	17	18	0.0465	0.004 	0.0425	0     	0     	0     	0     	0     	0     	0    	0    	#_1119      
56   	7	2	0	0	1	18	19	0.0475	0.001 	0.0455	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1120      
56   	7	2	0	0	1	19	20	0.0404	0     	0.0374	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1121      
56   	7	2	0	0	1	20	21	0.0314	0     	0.0233	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1122      
56   	7	2	0	0	1	21	22	0.0273	0     	0.0121	0.0152	0     	0     	0     	0     	0     	0    	0    	#_1123      
56   	7	2	0	0	1	22	23	0.0294	0     	0.0051	0.0233	0.001 	0     	0     	0     	0     	0    	0    	#_1124      
56   	7	2	0	0	1	23	24	0.0323	0     	0.002 	0.0283	0.002 	0     	0     	0     	0     	0    	0    	#_1125      
56   	7	2	0	0	1	24	25	0.0343	0     	0.001 	0.0293	0.004 	0     	0     	0     	0     	0    	0    	#_1126      
56   	7	2	0	0	1	25	26	0.0334	0     	0     	0.0253	0.0071	0.001 	0     	0     	0     	0    	0    	#_1127      
56   	7	2	0	0	1	26	27	0.0303	0     	0     	0.0192	0.0101	0.001 	0     	0     	0     	0    	0    	#_1128      
56   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0131	0.0131	0.003 	0     	0     	0     	0    	0    	#_1129      
56   	7	2	0	0	1	28	29	0.0264	0     	0     	0.0071	0.0142	0.0051	0     	0     	0     	0    	0    	#_1130      
56   	7	2	0	0	1	29	30	0.0273	0     	0     	0.004 	0.0142	0.0081	0.001 	0     	0     	0    	0    	#_1131      
56   	7	2	0	0	1	30	31	0.0262	0     	0     	0.002 	0.0121	0.0101	0.002 	0     	0     	0    	0    	#_1132      
56   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0091	0.0121	0.003 	0     	0     	0    	0    	#_1133      
56   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0071	0.0121	0.004 	0.001 	0     	0    	0    	#_1134      
56   	7	2	0	0	1	33	34	0.0222	0     	0     	0     	0.004 	0.0121	0.0051	0.001 	0     	0    	0    	#_1135      
56   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.003 	0.0101	0.0061	0.002 	0.001 	0    	0    	#_1136      
56   	7	2	0	0	1	35	36	0.0202	0     	0     	0     	0.002 	0.0081	0.0061	0.003 	0.001 	0    	0    	#_1137      
56   	7	2	0	0	1	36	37	0.0182	0     	0     	0     	0.001 	0.0061	0.0061	0.003 	0.001 	0.001	0    	#_1138      
56   	7	2	0	0	1	37	38	0.0182	0     	0     	0     	0     	0.0051	0.0061	0.004 	0.002 	0.001	0    	#_1139      
56   	7	2	0	0	1	38	39	0.0161	0     	0     	0     	0     	0.003 	0.0051	0.004 	0.002 	0.001	0.001	#_1140      
56   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_1141      
56   	7	2	0	0	1	40	41	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_1142      
56   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1143      
56   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.003	0.002	#_1144      
56   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_1145      
56   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1146      
56   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1147      
56   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1148      
56   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	#_1149      
56   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1150      
56   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1151      
56   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1152      
56   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1153      
57   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1154      
57   	7	2	0	0	1	11	12	0.013 	0.013 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1155      
57   	7	2	0	0	1	12	13	0.0401	0.0401	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1156      
57   	7	2	0	0	1	13	14	0.0631	0.0621	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1157      
57   	7	2	0	0	1	14	15	0.0601	0.0571	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1158      
57   	7	2	0	0	1	15	16	0.0451	0.0331	0.012 	0     	0     	0     	0     	0     	0     	0    	0    	#_1159      
57   	7	2	0	0	1	16	17	0.0421	0.014 	0.0281	0     	0     	0     	0     	0     	0     	0    	0    	#_1160      
57   	7	2	0	0	1	17	18	0.0471	0.004 	0.0431	0     	0     	0     	0     	0     	0     	0    	0    	#_1161      
57   	7	2	0	0	1	18	19	0.0491	0.001 	0.0471	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1162      
57   	7	2	0	0	1	19	20	0.0401	0     	0.0381	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1163      
57   	7	2	0	0	1	20	21	0.0311	0     	0.0251	0.006 	0     	0     	0     	0     	0     	0    	0    	#_1164      
57   	7	2	0	0	1	21	22	0.025 	0     	0.013 	0.012 	0     	0     	0     	0     	0     	0    	0    	#_1165      
57   	7	2	0	0	1	22	23	0.025 	0     	0.006 	0.018 	0.001 	0     	0     	0     	0     	0    	0    	#_1166      
57   	7	2	0	0	1	23	24	0.026 	0     	0.002 	0.022 	0.002 	0     	0     	0     	0     	0    	0    	#_1167      
57   	7	2	0	0	1	24	25	0.029 	0     	0.001 	0.023 	0.005 	0     	0     	0     	0     	0    	0    	#_1168      
57   	7	2	0	0	1	25	26	0.03  	0     	0     	0.02  	0.009 	0.001 	0     	0     	0     	0    	0    	#_1169      
57   	7	2	0	0	1	26	27	0.03  	0     	0     	0.015 	0.013 	0.002 	0     	0     	0     	0    	0    	#_1170      
57   	7	2	0	0	1	27	28	0.029 	0     	0     	0.01  	0.016 	0.003 	0     	0     	0     	0    	0    	#_1171      
57   	7	2	0	0	1	28	29	0.029 	0     	0     	0.006 	0.018 	0.005 	0     	0     	0     	0    	0    	#_1172      
57   	7	2	0	0	1	29	30	0.029 	0     	0     	0.003 	0.017 	0.008 	0.001 	0     	0     	0    	0    	#_1173      
57   	7	2	0	0	1	30	31	0.03  	0     	0     	0.002 	0.015 	0.011 	0.002 	0     	0     	0    	0    	#_1174      
57   	7	2	0	0	1	31	32	0.029 	0     	0     	0.001 	0.012 	0.012 	0.003 	0.001 	0     	0    	0    	#_1175      
57   	7	2	0	0	1	32	33	0.026 	0     	0     	0     	0.008 	0.013 	0.004 	0.001 	0     	0    	0    	#_1176      
57   	7	2	0	0	1	33	34	0.027 	0     	0     	0     	0.006 	0.013 	0.005 	0.002 	0.001 	0    	0    	#_1177      
57   	7	2	0	0	1	34	35	0.023 	0     	0     	0     	0.003 	0.011 	0.006 	0.002 	0.001 	0    	0    	#_1178      
57   	7	2	0	0	1	35	36	0.022 	0     	0     	0     	0.002 	0.009 	0.006 	0.003 	0.002 	0    	0    	#_1179      
57   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.001 	0.007 	0.006 	0.004 	0.002 	0    	0    	#_1180      
57   	7	2	0	0	1	37	38	0.021 	0     	0     	0     	0.001 	0.005 	0.006 	0.005 	0.003 	0.001	0    	#_1181      
57   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.004 	0.001	0.001	#_1182      
57   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.004 	0.001	0.001	#_1183      
57   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.001	0.001	#_1184      
57   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.001	#_1185      
57   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002	0.001	#_1186      
57   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.002	0.001	#_1187      
57   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.001	0.002	#_1188      
57   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_1189      
57   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_1190      
57   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1191      
57   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1192      
57   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1193      
57   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1194      
57   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1195      
58   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1196      
58   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1197      
58   	7	2	0	0	1	12	13	0.0404	0.0404	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1198      
58   	7	2	0	0	1	13	14	0.0626	0.0616	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1199      
58   	7	2	0	0	1	14	15	0.0595	0.0555	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_1200      
58   	7	2	0	0	1	15	16	0.0464	0.0323	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	#_1201      
58   	7	2	0	0	1	16	17	0.0444	0.0131	0.0313	0     	0     	0     	0     	0     	0     	0    	0    	#_1202      
58   	7	2	0	0	1	17	18	0.0494	0.004 	0.0454	0     	0     	0     	0     	0     	0     	0    	0    	#_1203      
58   	7	2	0	0	1	18	19	0.0494	0.001 	0.0474	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1204      
58   	7	2	0	0	1	19	20	0.0403	0     	0.0373	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1205      
58   	7	2	0	0	1	20	21	0.0313	0     	0.0232	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1206      
58   	7	2	0	0	1	21	22	0.0272	0     	0.0121	0.0151	0     	0     	0     	0     	0     	0    	0    	#_1207      
58   	7	2	0	0	1	22	23	0.0282	0     	0.005 	0.0222	0.001 	0     	0     	0     	0     	0    	0    	#_1208      
58   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0272	0.002 	0     	0     	0     	0     	0    	0    	#_1209      
58   	7	2	0	0	1	24	25	0.0332	0     	0.001 	0.0272	0.005 	0     	0     	0     	0     	0    	0    	#_1210      
58   	7	2	0	0	1	25	26	0.0333	0     	0     	0.0232	0.0091	0.001 	0     	0     	0     	0    	0    	#_1211      
58   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0172	0.0131	0.001 	0     	0     	0     	0    	0    	#_1212      
58   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0111	0.0161	0.003 	0     	0     	0     	0    	0    	#_1213      
58   	7	2	0	0	1	28	29	0.0293	0     	0     	0.0061	0.0172	0.005 	0.001 	0     	0     	0    	0    	#_1214      
58   	7	2	0	0	1	29	30	0.0272	0     	0     	0.003 	0.0161	0.0071	0.001 	0     	0     	0    	0    	#_1215      
58   	7	2	0	0	1	30	31	0.0272	0     	0     	0.002 	0.0141	0.0091	0.002 	0     	0     	0    	0    	#_1216      
58   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0111	0.0111	0.003 	0     	0     	0    	0    	#_1217      
58   	7	2	0	0	1	32	33	0.0252	0     	0     	0     	0.0081	0.0111	0.005 	0.001 	0     	0    	0    	#_1218      
58   	7	2	0	0	1	33	34	0.0232	0     	0     	0     	0.005 	0.0111	0.0061	0.001 	0     	0    	0    	#_1219      
58   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.003 	0.0091	0.0071	0.002 	0.001 	0    	0    	#_1220      
58   	7	2	0	0	1	35	36	0.0202	0     	0     	0     	0.002 	0.0071	0.0081	0.002 	0.001 	0    	0    	#_1221      
58   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0061	0.0071	0.003 	0.002 	0.001	0    	#_1222      
58   	7	2	0	0	1	37	38	0.0181	0     	0     	0     	0     	0.004 	0.0071	0.003 	0.002 	0.001	0.001	#_1223      
58   	7	2	0	0	1	38	39	0.0161	0     	0     	0     	0     	0.003 	0.0061	0.003 	0.002 	0.001	0.001	#_1224      
58   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.003 	0.003 	0.002	0.001	#_1225      
58   	7	2	0	0	1	40	41	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_1226      
58   	7	2	0	0	1	41	42	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003 	0.002	0.002	#_1227      
58   	7	2	0	0	1	42	43	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.002 	0.002	0.002	#_1228      
58   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1229      
58   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1230      
58   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1231      
58   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_1232      
58   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	#_1233      
58   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1234      
58   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1235      
58   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1236      
58   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1237      
59   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1238      
59   	7	2	0	0	1	11	12	0.0151	0.0151	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1239      
59   	7	2	0	0	1	12	13	0.0464	0.0464	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1240      
59   	7	2	0	0	1	13	14	0.0726	0.0716	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_1241      
59   	7	2	0	0	1	14	15	0.0686	0.0646	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_1242      
59   	7	2	0	0	1	15	16	0.0514	0.0373	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	#_1243      
59   	7	2	0	0	1	16	17	0.0464	0.0151	0.0313	0     	0     	0     	0     	0     	0     	0    	0    	#_1244      
59   	7	2	0	0	1	17	18	0.0514	0.005 	0.0464	0     	0     	0     	0     	0     	0     	0    	0    	#_1245      
59   	7	2	0	0	1	18	19	0.0504	0.001 	0.0484	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1246      
